CONTAINER ID        NAME                CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
9ef21c6d2636        jason_5_1           25.66%              266.7MiB / 975.7MiB   27.34%              3.32MB / 236kB      148MB / 6.46MB      0
b2e6bfd96d46        hwbridge_4_1        2.10%               27.72MiB / 975.7MiB   2.84%               4.14MB / 2.66MB     5.48MB / 0B         0
b168af43f1ae        comm_3_1            0.80%               22.24MiB / 975.7MiB   2.28%               336kB / 300kB       2.79MB / 0B         0
68b2ef89e743        mavros_2_1          2.96%               52.29MiB / 975.7MiB   5.36%               3.18MB / 688kB      1.56MB / 0B         0
cfe92d1892a3        master_1_1          1.15%               58.59MiB / 975.7MiB   6.01%               1.07MB / 606kB      46MB / 0B           0
612e53e59fe1        resin_supervisor    4.75%               50.27MiB / 975.7MiB   5.15%               0B / 0B             55.1MB / 98.3kB     0
CONTAINER ID        NAME                CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
9ef21c6d2636        jason_5_1           10.15%              266.7MiB / 975.7MiB   27.34%              3.32MB / 238kB      148MB / 6.46MB      0
b2e6bfd96d46        hwbridge_4_1        2.06%               27.72MiB / 975.7MiB   2.84%               4.14MB / 2.66MB     5.48MB / 0B         0
b168af43f1ae        comm_3_1            0.32%               22.24MiB / 975.7MiB   2.28%               336kB / 300kB       2.79MB / 0B         0
68b2ef89e743        mavros_2_1          3.05%               52.29MiB / 975.7MiB   5.36%               3.2MB / 691kB       1.56MB / 0B         0
cfe92d1892a3        master_1_1          1.20%               58.59MiB / 975.7MiB   6.01%               1.07MB / 606kB      46MB / 0B           0
612e53e59fe1        resin_supervisor    0.02%               50.27MiB / 975.7MiB   5.15%               0B / 0B             55.1MB / 98.3kB     0
CONTAINER ID        NAME                CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
9ef21c6d2636        jason_5_1           10.34%              266.9MiB / 975.7MiB   27.35%              3.32MB / 239kB      148MB / 6.46MB      0
b2e6bfd96d46        hwbridge_4_1        2.22%               27.72MiB / 975.7MiB   2.84%               4.14MB / 2.67MB     5.48MB / 0B         0
b168af43f1ae        comm_3_1            0.36%               22.24MiB / 975.7MiB   2.28%               337kB / 301kB       2.79MB / 0B         0
68b2ef89e743        mavros_2_1          3.06%               52.29MiB / 975.7MiB   5.36%               3.22MB / 693kB      1.56MB / 0B         0
cfe92d1892a3        master_1_1          1.19%               58.59MiB / 975.7MiB   6.01%               1.07MB / 606kB      46MB / 0B           0
