CONTAINER           NAME                   CPU                 MEM USAGE / LIMIT     MEM                 NET I/O             BLOCK I/O           PIDS
dbd9a2f86636        master                 1.04%               54.66MiB / 975.7MiB   5.60%               608kB / 291kB       10.7MB / 0B         0
7a2322e353f5        main_1_1               0.00%               1.289MiB / 975.7MiB   0.13%               0B / 0B             0B / 0B             0
226bdcdd28cc        suspicious_chaplygin   0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
c7509951685c        resin_supervisor       0.03%               44.87MiB / 975.7MiB   4.60%               0B / 0B             58.2MB / 5.41MB     0
CONTAINER ID        NAME                   CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
35fb876c7dbb        jason                  4.87%               258.5MiB / 975.7MiB   26.49%              1.84MB / 195kB      0B / 3.29MB         0
da51bb04fdc7        mavros                 2.76%               57.05MiB / 975.7MiB   5.85%               15.1MB / 2.56MB     44.6MB / 0B         0
e3b64a0ab9fd        hwbridge               1.16%               29.01MiB / 975.7MiB   2.97%               2.19MB / 1.3MB      22.7MB / 0B         0
dbd9a2f86636        master                 1.01%               54.66MiB / 975.7MiB   5.60%               608kB / 291kB       10.7MB / 0B         0
7a2322e353f5        main_1_1               0.00%               1.289MiB / 975.7MiB   0.13%               0B / 0B             0B / 0B             0
226bdcdd28cc        suspicious_chaplygin   0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
c7509951685c        resin_supervisor       0.02%               44.87MiB / 975.7MiB   4.60%               0B / 0B             58.2MB / 5.41MB     0
CONTAINER ID        NAME                   CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
35fb876c7dbb        jason                  5.26%               258.5MiB / 975.7MiB   26.49%              1.84MB / 195kB      0B / 3.29MB         0
da51bb04fdc7        mavros                 3.18%               57.05MiB / 975.7MiB   5.85%               15.1MB / 2.57MB     44.6MB / 0B         0
e3b64a0ab9fd        hwbridge               1.32%               29.01MiB / 975.7MiB   2.97%               2.2MB / 1.3MB       22.7MB / 0B         0
dbd9a2f86636        master                 1.00%               54.66MiB / 975.7MiB   5.60%               608kB / 291kB       10.7MB / 0B         0
7a2322e353f5        main_1_1               0.00%               1.289MiB / 975.7MiB   0.13%               0B / 0B             0B / 0B             0
226bdcdd28cc        suspicious_chaplygin   0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
c7509951685c        resin_supervisor       0.02%               44.87MiB / 975.7MiB   4.60%               0B / 0B             58.2MB / 5.41MB     0
CONTAINER ID        NAME                   CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
35fb876c7dbb        jason                  5.10%               258.5MiB / 975.7MiB   26.49%              1.84MB / 196kB      0B / 3.29MB         0
da51bb04fdc7        mavros                 2.92%               57.05MiB / 975.7MiB   5.85%               15.1MB / 2.57MB     44.6MB / 0B         0
e3b64a0ab9fd        hwbridge               1.19%               29.01MiB / 975.7MiB   2.97%               2.2MB / 1.3MB       22.7MB / 0B         0
dbd9a2f86636        master                 1.08%               54.66MiB / 975.7MiB   5.60%               608kB / 291kB       10.7MB / 0B         0
7a2322e353f5        main_1_1               0.00%               1.289MiB / 975.7MiB   0.13%               0B / 0B             0B / 0B             0
226bdcdd28cc        suspicious_chaplygin   0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
c7509951685c        resin_supervisor       0.02%               44.87MiB / 975.7MiB   4.60%               0B / 0B             58.2MB / 5.41MB     0
CONTAINER ID        NAME                   CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
35fb876c7dbb        jason                  4.56%               258.5MiB / 975.7MiB   26.49%              1.84MB / 196kB      0B / 3.29MB         0
da51bb04fdc7        mavros                 2.88%               57.05MiB / 975.7MiB   5.85%               15.1MB / 2.57MB     44.6MB / 0B         0
e3b64a0ab9fd        hwbridge               1.25%               29.01MiB / 975.7MiB   2.97%               2.2MB / 1.31MB      22.7MB / 0B         0
dbd9a2f86636        master                 1.02%               54.66MiB / 975.7MiB   5.60%               608kB / 291kB       10.7MB / 0B         0
7a2322e353f5        main_1_1               0.00%               1.289MiB / 975.7MiB   0.13%               0B / 0B             0B / 0B             0
226bdcdd28cc        suspicious_chaplygin   0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
c7509951685c        resin_supervisor       0.02%               44.87MiB / 975.7MiB   4.60%               0B / 0B             58.2MB / 5.41MB     0
CONTAINER ID        NAME                   CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
35fb876c7dbb        jason                  4.99%               258.5MiB / 975.7MiB   26.49%              1.84MB / 196kB      0B / 3.29MB         0
da51bb04fdc7        mavros                 3.16%               57.05MiB / 975.7MiB   5.85%               15.1MB / 2.57MB     44.6MB / 0B         0
e3b64a0ab9fd        hwbridge               1.40%               29.01MiB / 975.7MiB   2.97%               2.21MB / 1.31MB     22.7MB / 0B         0
dbd9a2f86636        master                 1.06%               54.66MiB / 975.7MiB   5.60%               608kB / 291kB       10.7MB / 0B         0
7a2322e353f5        main_1_1               0.00%               1.289MiB / 975.7MiB   0.13%               0B / 0B             0B / 0B             0
226bdcdd28cc        suspicious_chaplygin   0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
c7509951685c        resin_supervisor       0.02%               44.87MiB / 975.7MiB   4.60%               0B / 0B             58.2MB / 5.41MB     0
CONTAINER ID        NAME                   CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
35fb876c7dbb        jason                  4.44%               258.5MiB / 975.7MiB   26.49%              1.84MB / 197kB      0B / 3.29MB         0
da51bb04fdc7        mavros                 2.70%               57.05MiB / 975.7MiB   5.85%               15.2MB / 2.58MB     44.6MB / 0B         0
e3b64a0ab9fd        hwbridge               1.25%               29.01MiB / 975.7MiB   2.97%               2.21MB / 1.31MB     22.7MB / 0B         0
dbd9a2f86636        master                 1.00%               54.66MiB / 975.7MiB   5.60%               608kB / 291kB       10.7MB / 0B         0
7a2322e353f5        main_1_1               0.00%               1.289MiB / 975.7MiB   0.13%               0B / 0B             0B / 0B             0
226bdcdd28cc        suspicious_chaplygin   0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
c7509951685c        resin_supervisor       0.02%               44.87MiB / 975.7MiB   4.60%               0B / 0B             58.2MB / 5.41MB     0
CONTAINER ID        NAME                   CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
35fb876c7dbb        jason                  10.08%              258.9MiB / 975.7MiB   26.54%              1.84MB / 197kB      0B / 3.29MB         0
da51bb04fdc7        mavros                 2.79%               57.05MiB / 975.7MiB   5.85%               15.2MB / 2.58MB     44.6MB / 0B         0
e3b64a0ab9fd        hwbridge               1.20%               29.01MiB / 975.7MiB   2.97%               2.21MB / 1.31MB     22.7MB / 0B         0
dbd9a2f86636        master                 1.02%               54.66MiB / 975.7MiB   5.60%               608kB / 291kB       10.7MB / 0B         0
7a2322e353f5        main_1_1               0.00%               1.289MiB / 975.7MiB   0.13%               0B / 0B             0B / 0B             0
226bdcdd28cc        suspicious_chaplygin   0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
c7509951685c        resin_supervisor       0.02%               44.87MiB / 975.7MiB   4.60%               0B / 0B             58.2MB / 5.41MB     0
CONTAINER ID        NAME                   CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
35fb876c7dbb        jason                  4.77%               258.9MiB / 975.7MiB   26.54%              1.84MB / 197kB      0B / 3.29MB         0
da51bb04fdc7        mavros                 2.85%               57.05MiB / 975.7MiB   5.85%               15.2MB / 2.58MB     44.6MB / 0B         0
